GCA_000837665.1_ViralProj14029_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/665/GCA_000837665.1_ViralProj14029/GCA_000837665.1_ViralProj14029_genomic.fna.gz
GCA_000837685.1_ViralProj14034_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/685/GCA_000837685.1_ViralProj14034/GCA_000837685.1_ViralProj14034_genomic.fna.gz
GCA_000837725.1_ViralProj14043_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/725/GCA_000837725.1_ViralProj14043/GCA_000837725.1_ViralProj14043_genomic.fna.gz
GCA_000837745.1_ViralProj14047_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/745/GCA_000837745.1_ViralProj14047/GCA_000837745.1_ViralProj14047_genomic.fna.gz
GCA_000838045.1_ViralProj14112_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/045/GCA_000838045.1_ViralProj14112/GCA_000838045.1_ViralProj14112_genomic.fna.gz
GCA_000838065.1_ViralProj14116_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/065/GCA_000838065.1_ViralProj14116/GCA_000838065.1_ViralProj14116_genomic.fna.gz
GCA_000838165.1_ViralProj14136_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/165/GCA_000838165.1_ViralProj14136/GCA_000838165.1_ViralProj14136_genomic.fna.gz
GCA_000838285.1_ViralProj14163_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/285/GCA_000838285.1_ViralProj14163/GCA_000838285.1_ViralProj14163_genomic.fna.gz
GCA_000837805.1_ViralProj14061_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/805/GCA_000837805.1_ViralProj14061/GCA_000837805.1_ViralProj14061_genomic.fna.gz
GCA_000837825.1_ViralProj14066_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/825/GCA_000837825.1_ViralProj14066/GCA_000837825.1_ViralProj14066_genomic.fna.gz
GCA_000837885.1_ViralProj14078_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/885/GCA_000837885.1_ViralProj14078/GCA_000837885.1_ViralProj14078_genomic.fna.gz
GCA_000837925.1_ViralProj14088_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/925/GCA_000837925.1_ViralProj14088/GCA_000837925.1_ViralProj14088_genomic.fna.gz
GCA_000837965.1_ViralProj14096_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/837/965/GCA_000837965.1_ViralProj14096/GCA_000837965.1_ViralProj14096_genomic.fna.gz
GCA_000838525.1_ViralProj14032_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/525/GCA_000838525.1_ViralProj14032/GCA_000838525.1_ViralProj14032_genomic.fna.gz
GCA_000838765.1_ViralProj14087_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/765/GCA_000838765.1_ViralProj14087/GCA_000838765.1_ViralProj14087_genomic.fna.gz
GCA_000838865.1_ViralProj14107_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/865/GCA_000838865.1_ViralProj14107/GCA_000838865.1_ViralProj14107_genomic.fna.gz
GCA_000838885.1_ViralProj14111_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/885/GCA_000838885.1_ViralProj14111/GCA_000838885.1_ViralProj14111_genomic.fna.gz
GCA_000838905.1_ViralProj14115_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/905/GCA_000838905.1_ViralProj14115/GCA_000838905.1_ViralProj14115_genomic.fna.gz
GCA_000838985.1_ViralProj14131_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/838/985/GCA_000838985.1_ViralProj14131/GCA_000838985.1_ViralProj14131_genomic.fna.gz
GCA_000839005.1_ViralProj14135_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/005/GCA_000839005.1_ViralProj14135/GCA_000839005.1_ViralProj14135_genomic.fna.gz
GCA_000839025.1_ViralProj14139_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/025/GCA_000839025.1_ViralProj14139/GCA_000839025.1_ViralProj14139_genomic.fna.gz
GCA_000839045.1_ViralProj14144_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/045/GCA_000839045.1_ViralProj14144/GCA_000839045.1_ViralProj14144_genomic.fna.gz
GCA_000839125.1_ViralProj14162_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/125/GCA_000839125.1_ViralProj14162/GCA_000839125.1_ViralProj14162_genomic.fna.gz
GCA_000839145.1_ViralProj14166_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/145/GCA_000839145.1_ViralProj14166/GCA_000839145.1_ViralProj14166_genomic.fna.gz
GCA_000839205.1_ViralProj14178_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/205/GCA_000839205.1_ViralProj14178/GCA_000839205.1_ViralProj14178_genomic.fna.gz
GCA_000839445.1_ViralProj14045_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/445/GCA_000839445.1_ViralProj14045/GCA_000839445.1_ViralProj14045_genomic.fna.gz
GCA_000839465.1_ViralProj14051_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/465/GCA_000839465.1_ViralProj14051/GCA_000839465.1_ViralProj14051_genomic.fna.gz
GCA_000839525.1_ViralProj14064_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/525/GCA_000839525.1_ViralProj14064/GCA_000839525.1_ViralProj14064_genomic.fna.gz
GCA_000839625.1_ViralProj14086_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/625/GCA_000839625.1_ViralProj14086/GCA_000839625.1_ViralProj14086_genomic.fna.gz
GCA_000839665.1_ViralProj14094_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/665/GCA_000839665.1_ViralProj14094/GCA_000839665.1_ViralProj14094_genomic.fna.gz
GCA_000839905.1_ViralProj14142_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/905/GCA_000839905.1_ViralProj14142/GCA_000839905.1_ViralProj14142_genomic.fna.gz
GCA_000839985.1_ViralProj14161_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/839/985/GCA_000839985.1_ViralProj14161/GCA_000839985.1_ViralProj14161_genomic.fna.gz
GCA_000840245.1_ViralProj14204_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/245/GCA_000840245.1_ViralProj14204/GCA_000840245.1_ViralProj14204_genomic.fna.gz
GCA_000840305.1_ViralProj14216_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/305/GCA_000840305.1_ViralProj14216/GCA_000840305.1_ViralProj14216_genomic.fna.gz
GCA_000840345.1_ViralProj14225_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/345/GCA_000840345.1_ViralProj14225/GCA_000840345.1_ViralProj14225_genomic.fna.gz
GCA_000840405.1_ViralProj14237_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/405/GCA_000840405.1_ViralProj14237/GCA_000840405.1_ViralProj14237_genomic.fna.gz
GCA_000840565.1_ViralProj14270_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/565/GCA_000840565.1_ViralProj14270/GCA_000840565.1_ViralProj14270_genomic.fna.gz
GCA_000840585.1_ViralProj14274_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/585/GCA_000840585.1_ViralProj14274/GCA_000840585.1_ViralProj14274_genomic.fna.gz
GCA_000840605.1_ViralProj14279_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/605/GCA_000840605.1_ViralProj14279/GCA_000840605.1_ViralProj14279_genomic.fna.gz
GCA_000840625.1_ViralProj14285_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/625/GCA_000840625.1_ViralProj14285/GCA_000840625.1_ViralProj14285_genomic.fna.gz
GCA_000840705.1_ViralProj14301_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/705/GCA_000840705.1_ViralProj14301/GCA_000840705.1_ViralProj14301_genomic.fna.gz
GCA_000840725.1_ViralProj14305_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/725/GCA_000840725.1_ViralProj14305/GCA_000840725.1_ViralProj14305_genomic.fna.gz
GCA_000840785.1_ViralProj14318_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/785/GCA_000840785.1_ViralProj14318/GCA_000840785.1_ViralProj14318_genomic.fna.gz
GCA_000840805.1_ViralProj14322_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/805/GCA_000840805.1_ViralProj14322/GCA_000840805.1_ViralProj14322_genomic.fna.gz
GCA_000840845.1_ViralProj14330_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/845/GCA_000840845.1_ViralProj14330/GCA_000840845.1_ViralProj14330_genomic.fna.gz
GCA_000841245.1_ViralProj14246_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/245/GCA_000841245.1_ViralProj14246/GCA_000841245.1_ViralProj14246_genomic.fna.gz
GCA_000841365.1_ViralProj14271_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/365/GCA_000841365.1_ViralProj14271/GCA_000841365.1_ViralProj14271_genomic.fna.gz
GCA_000841405.1_ViralProj14280_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/405/GCA_000841405.1_ViralProj14280/GCA_000841405.1_ViralProj14280_genomic.fna.gz
GCA_000841525.1_ViralProj14307_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/525/GCA_000841525.1_ViralProj14307/GCA_000841525.1_ViralProj14307_genomic.fna.gz
GCA_000841545.1_ViralProj14311_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/545/GCA_000841545.1_ViralProj14311/GCA_000841545.1_ViralProj14311_genomic.fna.gz
GCA_000841565.1_ViralProj14315_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/565/GCA_000841565.1_ViralProj14315/GCA_000841565.1_ViralProj14315_genomic.fna.gz
GCA_000841605.1_ViralProj14323_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/605/GCA_000841605.1_ViralProj14323/GCA_000841605.1_ViralProj14323_genomic.fna.gz
GCA_000841645.1_ViralProj14331_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/645/GCA_000841645.1_ViralProj14331/GCA_000841645.1_ViralProj14331_genomic.fna.gz
GCA_000841665.1_ViralProj14336_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/665/GCA_000841665.1_ViralProj14336/GCA_000841665.1_ViralProj14336_genomic.fna.gz
GCA_000841725.1_ViralProj14353_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/725/GCA_000841725.1_ViralProj14353/GCA_000841725.1_ViralProj14353_genomic.fna.gz
GCA_000841805.1_ViralProj14376_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/805/GCA_000841805.1_ViralProj14376/GCA_000841805.1_ViralProj14376_genomic.fna.gz
GCA_000841865.1_ViralProj14203_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/865/GCA_000841865.1_ViralProj14203/GCA_000841865.1_ViralProj14203_genomic.fna.gz
GCA_000841985.1_ViralProj14228_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/985/GCA_000841985.1_ViralProj14228/GCA_000841985.1_ViralProj14228_genomic.fna.gz
GCA_000842085.1_ViralProj14248_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/085/GCA_000842085.1_ViralProj14248/GCA_000842085.1_ViralProj14248_genomic.fna.gz
GCA_000842165.1_ViralProj14265_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/165/GCA_000842165.1_ViralProj14265/GCA_000842165.1_ViralProj14265_genomic.fna.gz
GCA_000842185.1_ViralProj14269_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/185/GCA_000842185.1_ViralProj14269/GCA_000842185.1_ViralProj14269_genomic.fna.gz
GCA_000842205.1_ViralProj14273_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/205/GCA_000842205.1_ViralProj14273/GCA_000842205.1_ViralProj14273_genomic.fna.gz
GCA_000842265.1_ViralProj14288_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/265/GCA_000842265.1_ViralProj14288/GCA_000842265.1_ViralProj14288_genomic.fna.gz
GCA_000842285.1_ViralProj14292_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/285/GCA_000842285.1_ViralProj14292/GCA_000842285.1_ViralProj14292_genomic.fna.gz
GCA_000842345.1_ViralProj14304_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/345/GCA_000842345.1_ViralProj14304/GCA_000842345.1_ViralProj14304_genomic.fna.gz
GCA_000842365.1_ViralProj14309_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/365/GCA_000842365.1_ViralProj14309/GCA_000842365.1_ViralProj14309_genomic.fna.gz
GCA_000842425.1_ViralProj14321_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/425/GCA_000842425.1_ViralProj14321/GCA_000842425.1_ViralProj14321_genomic.fna.gz
GCA_000840945.1_ViralProj14352_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/840/945/GCA_000840945.1_ViralProj14352/GCA_000840945.1_ViralProj14352_genomic.fna.gz
GCA_000841105.1_ViralProj14217_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/105/GCA_000841105.1_ViralProj14217/GCA_000841105.1_ViralProj14217_genomic.fna.gz
GCA_000841145.1_ViralProj14226_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/145/GCA_000841145.1_ViralProj14226/GCA_000841145.1_ViralProj14226_genomic.fna.gz
GCA_000841165.1_ViralProj14230_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/165/GCA_000841165.1_ViralProj14230/GCA_000841165.1_ViralProj14230_genomic.fna.gz
GCA_000841185.1_ViralProj14234_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/841/185/GCA_000841185.1_ViralProj14234/GCA_000841185.1_ViralProj14234_genomic.fna.gz
GCA_000842465.1_ViralProj14329_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/465/GCA_000842465.1_ViralProj14329/GCA_000842465.1_ViralProj14329_genomic.fna.gz
GCA_000842485.1_ViralProj14334_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/485/GCA_000842485.1_ViralProj14334/GCA_000842485.1_ViralProj14334_genomic.fna.gz
GCA_000842505.1_ViralProj14338_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/505/GCA_000842505.1_ViralProj14338/GCA_000842505.1_ViralProj14338_genomic.fna.gz
GCA_000842565.1_ViralProj14351_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/565/GCA_000842565.1_ViralProj14351/GCA_000842565.1_ViralProj14351_genomic.fna.gz
GCA_000842685.1_ViralProj14378_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/685/GCA_000842685.1_ViralProj14378/GCA_000842685.1_ViralProj14378_genomic.fna.gz
GCA_000842845.1_ViralProj14227_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/845/GCA_000842845.1_ViralProj14227/GCA_000842845.1_ViralProj14227_genomic.fna.gz
GCA_000842865.1_ViralProj14231_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/865/GCA_000842865.1_ViralProj14231/GCA_000842865.1_ViralProj14231_genomic.fna.gz
GCA_000842885.1_ViralProj14235_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/885/GCA_000842885.1_ViralProj14235/GCA_000842885.1_ViralProj14235_genomic.fna.gz
GCA_000842945.1_ViralProj14247_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/945/GCA_000842945.1_ViralProj14247/GCA_000842945.1_ViralProj14247_genomic.fna.gz
GCA_000842965.1_ViralProj14251_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/842/965/GCA_000842965.1_ViralProj14251/GCA_000842965.1_ViralProj14251_genomic.fna.gz
GCA_000843045.1_ViralProj14268_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/045/GCA_000843045.1_ViralProj14268/GCA_000843045.1_ViralProj14268_genomic.fna.gz
GCA_000843065.1_ViralProj14272_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/065/GCA_000843065.1_ViralProj14272/GCA_000843065.1_ViralProj14272_genomic.fna.gz
GCA_000843085.1_ViralProj14276_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/085/GCA_000843085.1_ViralProj14276/GCA_000843085.1_ViralProj14276_genomic.fna.gz
GCA_000843105.1_ViralProj14281_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/105/GCA_000843105.1_ViralProj14281/GCA_000843105.1_ViralProj14281_genomic.fna.gz
GCA_000843125.1_ViralProj14287_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/125/GCA_000843125.1_ViralProj14287/GCA_000843125.1_ViralProj14287_genomic.fna.gz
GCA_000843145.1_ViralProj14291_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/145/GCA_000843145.1_ViralProj14291/GCA_000843145.1_ViralProj14291_genomic.fna.gz
GCA_000843165.1_ViralProj14295_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/165/GCA_000843165.1_ViralProj14295/GCA_000843165.1_ViralProj14295_genomic.fna.gz
GCA_000843225.1_ViralProj14308_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/225/GCA_000843225.1_ViralProj14308/GCA_000843225.1_ViralProj14308_genomic.fna.gz
GCA_000843245.1_ViralProj14312_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/245/GCA_000843245.1_ViralProj14312/GCA_000843245.1_ViralProj14312_genomic.fna.gz
GCA_000843265.1_ViralProj14316_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/265/GCA_000843265.1_ViralProj14316/GCA_000843265.1_ViralProj14316_genomic.fna.gz
GCA_000843785.1_ViralProj14416_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/785/GCA_000843785.1_ViralProj14416/GCA_000843785.1_ViralProj14416_genomic.fna.gz
GCA_000843805.1_ViralProj14420_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/843/805/GCA_000843805.1_ViralProj14420/GCA_000843805.1_ViralProj14420_genomic.fna.gz
GCA_000844065.1_ViralProj14473_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/065/GCA_000844065.1_ViralProj14473/GCA_000844065.1_ViralProj14473_genomic.fna.gz
GCA_000844125.1_ViralProj14485_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/125/GCA_000844125.1_ViralProj14485/GCA_000844125.1_ViralProj14485_genomic.fna.gz
GCA_000844165.1_ViralProj14493_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/165/GCA_000844165.1_ViralProj14493/GCA_000844165.1_ViralProj14493_genomic.fna.gz
GCA_000844345.1_ViralProj14542_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/345/GCA_000844345.1_ViralProj14542/GCA_000844345.1_ViralProj14542_genomic.fna.gz
GCA_000844445.1_ViralProj14382_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/445/GCA_000844445.1_ViralProj14382/GCA_000844445.1_ViralProj14382_genomic.fna.gz
GCA_000844485.1_ViralProj14391_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/485/GCA_000844485.1_ViralProj14391/GCA_000844485.1_ViralProj14391_genomic.fna.gz
GCA_000844505.1_ViralProj14395_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/505/GCA_000844505.1_ViralProj14395/GCA_000844505.1_ViralProj14395_genomic.fna.gz
GCA_000844585.1_ViralProj14411_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/585/GCA_000844585.1_ViralProj14411/GCA_000844585.1_ViralProj14411_genomic.fna.gz
GCA_000844605.1_ViralProj14415_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/844/605/GCA_000844605.1_ViralProj14415/GCA_000844605.1_ViralProj14415_genomic.fna.gz
GCA_000845205.1_ViralProj14549_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/845/205/GCA_000845205.1_ViralProj14549/GCA_000845205.1_ViralProj14549_genomic.fna.gz
GCA_000845325.1_ViralProj14384_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/845/325/GCA_000845325.1_ViralProj14384/GCA_000845325.1_ViralProj14384_genomic.fna.gz
GCA_000845385.1_ViralProj14397_genomic.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/845/385/GCA_000845385.1_ViralProj14397/GCA_000845385.1_ViralProj14397_genomic.fna.gz
